"Young, C. W. Bill [Rep.-R-FL-10]",62
"Young, Don [Rep.-R-AK-At Large]",50
"Leahy, Patrick J. [Sen.-D-VT]",42
"Smith, Christopher H. [Rep.-R-NJ-4]",42
"Hatch, Orrin G. [Sen.-R-UT]",35
"Rangel, Charles B. [Rep.-D-NY-15]",33
"Feinstein, Dianne [Sen.-D-CA]",31
"Cornyn, John [Sen.-R-TX]",31
"Grassley, Chuck [Sen.-R-IA]",30
"Smith, Lamar [Rep.-R-TX-21]",28
"Campbell, Ben Nighthorse [Sen.-R-CO]",26
"Peters, Gary C. [Sen.-D-MI]",24
"Collins, Susan M. [Sen.-R-ME]",23
"Rogers, Harold [Rep.-R-KY-5]",23
"Schumer, Charles E. [Sen.-D-NY]",23
"Davis, Tom [Rep.-R-VA-11]",22
"Sensenbrenner, F. James, Jr. [Rep.-R-WI-5]",22
"Miller, Jeff [Rep.-R-FL-1]",20
"Klobuchar, Amy [Sen.-D-MN]",20
"Norton, Eleanor Holmes [Del.-D-DC-At Large]",19
"Akaka, Daniel K. [Sen.-D-HI]",19
"Domenici, Pete V. [Sen.-R-NM]",19
"Oberstar, James L. [Rep.-D-MN-8]",18
"Wyden, Ron [Sen.-D-OR]",18
"Durbin, Richard J. [Sen.-D-IL]",18
"Thune, John [Sen.-R-SD]",17
"Kennedy, Edward M. [Sen.-D-MA]",17
"Gibbons, Jim [Rep.-R-NV-2]",16
"Lugar, Richard G. [Sen.-R-IN]",16
"Murkowski, Lisa [Sen.-R-AK]",16
"Harkin, Tom [Sen.-D-IA]",16
"Johnson, Sam [Rep.-R-TX-3]",16
"Mica, John L. [Rep.-R-FL-7]",15
"Rubio, Marco [Sen.-R-FL]",15
"Walden, Greg [Rep.-R-OR-2]",15
"Cannon, Chris [Rep.-R-UT-3]",15
"Carper, Thomas R. [Sen.-D-DE]",14
"Cochran, Thad [Sen.-R-MS]",14
"Shuster, Bill [Rep.-R-PA-9]",14
"Enzi, Michael B. [Sen.-R-WY]",14
"Cummings, Elijah E. [Rep.-D-MD-7]",14
"Cuellar, Henry [Rep.-D-TX-28]",14
"Tester, Jon [Sen.-D-MT]",14
"Craig, Larry E. [Sen.-R-ID]",14
"Burns, Conrad R. [Sen.-R-MT]",14
"Inhofe, James M. [Sen.-R-OK]",14
"Dodd, Christopher J. [Sen.-D-CT]",13
"Miller, George [Rep.-D-CA-7]",13
"Lantos, Tom [Rep.-D-CA-12]",13
"Hansen, James V. [Rep.-R-UT-1]",13
"McCain, John [Sen.-R-AZ]",13
"Camp, Dave [Rep.-R-MI-4]",13
"Cardin, Benjamin L. [Sen.-D-MD]",13
"Boxer, Barbara [Sen.-D-CA]",13
"Lewis, Jerry [Rep.-R-CA-41]",13
"Voinovich, George V. [Sen.-R-OH]",13
"Reid, Harry [Sen.-D-NV]",13
"Johnson, Ron [Sen.-R-WI]",13
"Obey, David R. [Rep.-D-WI-7]",13
"Conyers, John, Jr. [Rep.-D-MI-14]",12
"Lowey, Nita M. [Rep.-D-NY-17]",12
"DeWine, Mike [Sen.-R-OH]",12
"Herger, Wally [Rep.-R-CA-2]",12
"Brady, Kevin [Rep.-R-TX-8]",12
"Kyl, Jon [Sen.-R-AZ]",12
"Royce, Edward R. [Rep.-R-CA-39]",12
"Boehner, John A. [Rep.-R-OH-8]",12
"Wicker, Roger F. [Sen.-R-MS]",12
"Levin, Carl [Sen.-D-MI]",12
"Bingaman, Jeff [Sen.-D-NM]",11
"Hutchison, Kay Bailey [Sen.-R-TX]",11
"Moran, Jerry [Sen.-R-KS]",11
"Issa, Darrell E. [Rep.-R-CA-49]",11
"Ros-Lehtinen, Ileana [Rep.-R-FL-18]",11
"Biden, Joseph R., Jr. [Sen.-D-DE]",11
"Simpson, Michael K. [Rep.-R-ID-2]",11
"Wolf, Frank R. [Rep.-R-VA-10]",11
"Burr, Richard [Sen.-R-NC]",11
"Lewis, John [Rep.-D-GA-5]",11
"Kingston, Jack [Rep.-R-GA-1]",11
"Reed, Jack [Sen.-D-RI]",11
"Brady, Robert A. [Rep.-D-PA-1]",11
"DeFazio, Peter A. [Rep.-D-OR-4]",11
"Portman, Rob [Sen.-R-OH]",10
"Roberts, Pat [Sen.-R-KS]",10
"Gilman, Benjamin A. [Rep.-R-NY-20]",10
"Sullivan, Dan [Sen.-R-AK]",10
"Alexander, Lamar [Sen.-R-TN]",10
"Thomas, William M. [Rep.-R-CA-22]",10
"Berman, Howard L. [Rep.-D-CA-28]",10
"Blunt, Roy [Sen.-R-MO]",10
"Ney, Robert W. [Rep.-R-OH-18]",10
"Smith, Gordon H. [Sen.-R-OR]",10
"Thomas, Craig [Sen.-R-WY]",10
"Rockefeller, John D., IV [Sen.-D-WV]",10
"Chabot, Steve [Rep.-R-OH-1]",10
"Crapo, Mike [Sen.-R-ID]",9
"Lott, Trent [Sen.-R-MS]",9
"Boren, Dan [Rep.-D-OK-2]",9
"Davis, Danny K. [Rep.-D-IL-7]",9
"Landrieu, Mary L. [Sen.-D-LA]",9
"Whitehouse, Sheldon [Sen.-D-RI]",9
"Boozman, John [Sen.-R-AR]",9
"Pallone, Frank, Jr. [Rep.-D-NJ-6]",9
"Gardner, Cory [Sen.-R-CO]",9
"Maloney, Carolyn B. [Rep.-D-NY-12]",9
"Frelinghuysen, Rodney P. [Rep.-R-NJ-11]",9
"DeLauro, Rosa L. [Rep.-D-CT-3]",9
"Thomas, William M. [Rep.-R-CA-21]",9
"McCaul, Michael T. [Rep.-R-TX-10]",9
"Weller, Jerry [Rep.-R-IL-11]",9
"Kildee, Dale E. [Rep.-D-MI-5]",9
"Butterfield, G. K. [Rep.-D-NC-1]",9
"Menendez, Robert [Sen.-D-NJ]",9
"McCarthy, Kevin [Rep.-R-CA-23]",9
"Kerry, John F. [Sen.-D-MA]",9
"Thompson, Mike [Rep.-D-CA-1]",9
"Allard, Wayne [Sen.-R-CO]",9
"Lieberman, Joseph I. [Sen.-ID-CT]",9
"Graves, Sam [Rep.-R-MO-6]",8
"Thompson, Bennie G. [Rep.-D-MS-2]",8
"Hunter, Duncan [Rep.-R-CA-52]",8
"Sensenbrenner, F. James, Jr. [Rep.-R-WI-9]",8
"Snowe, Olympia J. [Sen.-R-ME]",8
"Foxx, Virginia [Rep.-R-NC-5]",8
"\"McKeon, Howard P. \"\"Buck\"\" [Rep.-R-CA-25]\"",8
"Dingell, John D. [Rep.-D-MI-15]",8
"Pombo, Richard W. [Rep.-R-CA-11]",8
"Hobson, David L. [Rep.-R-OH-7]",8
"Murkowski, Frank H. [Sen.-R-AK]",8
"Harper, Gregg [Rep.-R-MS-3]",8
"Crowley, Joseph [Rep.-D-NY-7]",8
"Frank, Barney [Rep.-D-MA-4]",8
"Coble, Howard [Rep.-R-NC-6]",8
"Bachus, Spencer [Rep.-R-AL-6]",8
"Hyde, Henry J. [Rep.-R-IL-6]",8
"Brown-Waite, Ginny [Rep.-R-FL-5]",8
"Maloney, Carolyn B. [Rep.-D-NY-14]",8
"Udall, Tom [Rep.-D-NM-3]",8
"McConnell, Mitch [Sen.-R-KY]",8
"Levin, Sander M. [Rep.-D-MI-12]",8
"Skelton, Ike [Rep.-D-MO-4]",8
"Specter, Arlen [Sen.-R-PA]",8
"Regula, Ralph [Rep.-R-OH-16]",8
"Bond, Christopher S. [Sen.-R-MO]",8
"DeLay, Tom [Rep.-R-TX-22]",8
"Cohen, Steve [Rep.-D-TN-9]",8
"Isakson, Johnny [Sen.-R-GA]",8
"Nelson, Bill [Sen.-D-FL]",8
"Kennedy, John [Sen.-R-LA]",8
"Hurd, Will [Rep.-R-TX-23]",7
"Stabenow, Debbie [Sen.-D-MI]",7
"Gordon, Bart [Rep.-D-TN-6]",7
"Hirono, Mazie K. [Sen.-D-HI]",7
"Chaffetz, Jason [Rep.-R-UT-3]",7
"Stevens, Ted [Sen.-R-AK]",7
"Katko, John [Rep.-R-NY-24]",7
"Cubin, Barbara [Rep.-R-WY-At Large]",7
"Fossella, Vito [Rep.-R-NY-13]",7
"Roe, David P. [Rep.-R-TN-1]",7
"Upton, Fred [Rep.-R-MI-6]",7
"Johnson, Tim [Sen.-D-SD]",7
"Engel, Eliot L. [Rep.-D-NY-17]",7
"Renzi, Rick [Rep.-R-AZ-1]",7
"Castle, Michael N. [Rep.-R-DE-At Large]",7
"Bordallo, Madeleine Z. [Del.-D-GU-At Large]",7
"Leach, James A. [Rep.-R-IA-1]",7
"Rogers, Mike J. [Rep.-R-MI-8]",7
"Sessions, Jeff [Sen.-R-AL]",7
"Davis, Jo Ann [Rep.-R-VA-1]",7
"McCaskill, Claire [Sen.-D-MO]",7
"Casey, Robert P., Jr. [Sen.-D-PA]",7
"Baucus, Max [Sen.-D-MT]",7
"Goss, Porter J. [Rep.-R-FL-14]",7
"Stump, Bob [Rep.-R-AZ-3]",7
"Merkley, Jeff [Sen.-D-OR]",7
"Watson, Diane E. [Rep.-D-CA-33]",7
"Peterson, Collin C. [Rep.-D-MN-7]",7
"Udall, Tom [Sen.-D-NM]",7
"Murray, Patty [Sen.-D-WA]",7
"Goodlatte, Bob [Rep.-R-VA-6]",7
"Poe, Ted [Rep.-R-TX-2]",7
"Tauzin, W. J. (Billy) [Rep.-R-LA-3]",7
"Santorum, Rick [Sen.-R-PA]",7
"Tiberi, Patrick J. [Rep.-R-OH-12]",7
"Saxton, Jim [Rep.-R-NJ-3]",7
"King, Peter T. [Rep.-R-NY-3]",6
"Lee, Mike [Sen.-R-UT]",6
"Gilchrest, Wayne T. [Rep.-R-MD-1]",6
"Guthrie, Brett [Rep.-R-KY-2]",6
"Cassidy, Bill [Sen.-R-LA]",6
"Costello, Jerry F. [Rep.-D-IL-12]",6
"Inouye, Daniel K. [Sen.-D-HI]",6
"Morella, Constance A. [Rep.-R-MD-8]",6
"Velazquez, Nydia M. [Rep.-D-NY-12]",6
"Schiff, Adam B. [Rep.-D-CA-29]",6
"Bereuter, Doug [Rep.-R-NE-1]",6
"Hoeven, John [Sen.-R-ND]",6
"Christensen, Donna M. [Del.-D-VI-At Large]",6
"Shaheen, Jeanne [Sen.-D-NH]",6
"Sarbanes, Paul S. [Sen.-D-MD]",6
"Latta, Robert E. [Rep.-R-OH-5]",6
"Stupak, Bart [Rep.-D-MI-1]",6
"Toomey, Patrick [Sen.-R-PA]",6
"Kline, John [Rep.-R-MN-2]",6
"Cantor, Eric [Rep.-R-VA-7]",6
"Bishop, Rob [Rep.-R-UT-1]",6
"Kelly, Robin L. [Rep.-D-IL-2]",6
"Fortuno, Luis G. [Resident Commissioner-R-PR-At Large]",6
"Frist, William H. [Sen.-R-TN]",6
"McGovern, James P. [Rep.-D-MA-3]",6
"Hastert, J. Dennis [Rep.-R-IL-14]",6
"Moore, Dennis [Rep.-D-KS-3]",6
"Walsh, James T. [Rep.-R-NY-25]",6
"Cantwell, Maria [Sen.-D-WA]",6
"Clay, Wm. Lacy [Rep.-D-MO-1]",6
"Helms, Jesse [Sen.-R-NC]",6
"Baker, Richard H. [Rep.-R-LA-6]",6
"Jackson Lee, Sheila [Rep.-D-TX-18]",6
"Jeffries, Hakeem S. [Rep.-D-NY-8]",6
"\"Johnson, Henry C. \"\"Hank",6
"Blumenauer, Earl [Rep.-D-OR-3]",6
"Green, Gene [Rep.-D-TX-29]",6
"Duckworth, Tammy [Sen.-D-IL]",6
"Takano, Mark [Rep.-D-CA-41]",6
"Smith, Nick [Rep.-R-MI-7]",6
"Gekas, George W. [Rep.-R-PA-17]",6
"Lowey, Nita M. [Rep.-D-NY-18]",6
"Etheridge, Bob [Rep.-D-NC-2]",6
"Reyes, Silvestre [Rep.-D-TX-16]",6
"Calvert, Ken [Rep.-R-CA-43]",6
"Tipton, Scott  R. [Rep.-R-CO-3]",6
"Sununu, John E. [Sen.-R-NH]",6
"Coffman, Mike [Rep.-R-CO-6]",6
"Baird, Brian [Rep.-D-WA-3]",6
"Oxley, Michael G. [Rep.-R-OH-4]",6
"Hoyer, Steny H. [Rep.-D-MD-5]",6
"Bilirakis, Michael [Rep.-R-FL-9]",6
"Hall, Ralph M. [Rep.-R-TX-4]",6
"Ehlers, Vernon J. [Rep.-R-MI-3]",6
"Corker, Bob [Sen.-R-TN]",5
"Blunt, Roy [Rep.-R-MO-7]",5
"\"Carter, Earl L. \"\"Buddy\"\" [Rep.-R-GA-1]\"",5
"Neugebauer, Randy [Rep.-R-TX-19]",5
"Deal, Nathan [Rep.-R-GA-9]",5
"Sewell, Terri A. [Rep.-D-AL-7]",5
"Udall, Mark [Rep.-D-CO-2]",5
"Doolittle, John T. [Rep.-R-CA-4]",5
"Matsui, Doris O. [Rep.-D-CA-6]",5
"Mikulski, Barbara A. [Sen.-D-MD]",5
"McDermott, Jim [Rep.-D-WA-7]",5
"Skeen, Joe [Rep.-R-NM-2]",5
"Filner, Bob [Rep.-D-CA-51]",5
"Gosar, Paul A. [Rep.-R-AZ-4]",5
"Gregg, Judd [Sen.-R-NH]",5
"Clyburn, James E. [Rep.-D-SC-6]",5
"Hill, J. French [Rep.-R-AR-2]",5
"Walz, Timothy J. [Rep.-D-MN-1]",5
"Hayes, Robin [Rep.-R-NC-8]",5
"Russell, Steve [Rep.-R-OK-5]",5
"Brooks, Susan W. [Rep.-R-IN-5]",5
"Hart, Melissa A. [Rep.-R-PA-4]",5
"Inslee, Jay [Rep.-D-WA-1]",5
"Daines, Steve [Sen.-R-MT]",5
"Thune, John [Rep.-R-SD-At Large]",5
"Brown, Sherrod [Sen.-D-OH]",5
"Blackburn, Marsha [Rep.-R-TN-7]",5
"Portman, Rob [Rep.-R-OH-2]",5
"Pitts, Joseph R. [Rep.-R-PA-16]",5
"Istook, Ernest J., Jr. [Rep.-R-OK-5]",5
"Manzullo, Donald A. [Rep.-R-IL-16]",5
"Thornberry, Mac [Rep.-R-TX-13]",5
"Pryor, Mark L. [Sen.-D-AR]",5
"Millender-McDonald, Juanita [Rep.-D-CA-37]",5
"Carter, John R. [Rep.-R-TX-31]",5
"Lazio, Rick [Rep.-R-NY-2]",5
"Scott, David [Rep.-D-GA-13]",5
"McCrery, Jim [Rep.-R-LA-4]",5
"Moran, Jerry [Rep.-R-KS-1]",5
"Cole, Tom [Rep.-R-OK-4]",5
"Neguse, Joe [Rep.-D-CO-2]",5
"Conaway, K. Michael [Rep.-R-TX-11]",5
"Fischer, Deb [Sen.-R-NE]",5
"Rush, Bobby L. [Rep.-D-IL-1]",5
"LoBiondo, Frank A. [Rep.-R-NJ-2]",5
"Denham, Jeff [Rep.-R-CA-10]",5
"Wagner, Ann [Rep.-R-MO-2]",5
"Larson, John B. [Rep.-D-CT-1]",5
"Solis, Hilda L. [Rep.-D-CA-32]",5
"Reichert, David G. [Rep.-R-WA-8]",5
"\"Scott, Robert C. \"\"Bobby\"\" [Rep.-D-VA-3]\"",5
"Hastings, Doc [Rep.-R-WA-4]",5
"Luria, Elaine G. [Rep.-D-VA-2]",5
"Cicilline, David N. [Rep.-D-RI-1]",5
"Knight, Stephen [Rep.-R-CA-25]",5
"Daschle, Thomas A. [Sen.-D-SD]",5
"Gerlach, Jim [Rep.-R-PA-6]",5
"Davis, Rodney [Rep.-R-IL-13]",5
"Burgess, Michael C. [Rep.-R-TX-26]",5
"Gallegly, Elton [Rep.-R-CA-24]",5
"Warner, Mark R. [Sen.-D-VA]",5
"Bustos, Cheri [Rep.-D-IL-17]",5
"Shimkus, John [Rep.-R-IL-20]",5
"Combest, Larry [Rep.-R-TX-19]",5
"Khanna, Ro [Rep.-D-CA-17]",5
"Vitter, David [Sen.-R-LA]",5
"Murtha, John P. [Rep.-D-PA-12]",5
"Taylor, Charles H. [Rep.-R-NC-11]",5
"Barletta, Lou [Rep.-R-PA-11]",5
"Horn, Stephen [Rep.-R-CA-38]",5
"Hollings, Ernest F. [Sen.-D-SC]",5
"Soto, Darren [Rep.-D-FL-9]",4
"Lamborn, Doug [Rep.-R-CO-5]",4
"McClintock, Tom [Rep.-R-CA-4]",4
"Grijalva, Ra��l M. [Rep.-D-AZ-7]",4
"Baldwin, Tammy [Sen.-D-WI]",4
"Brownback, Sam [Sen.-R-KS]",4
"Hinojosa, Ruben [Rep.-D-TX-15]",4
"Scott, Tim [Sen.-R-SC]",4
"McMorris Rodgers, Cathy [Rep.-R-WA-5]",4
"Armey, Richard K. [Rep.-R-TX-26]",4
"Lofgren, Zoe [Rep.-D-CA-16]",4
"Yarmuth, John A. [Rep.-D-KY-3]",4
"Comstock, Barbara [Rep.-R-VA-10]",4
"Pascrell, Bill, Jr. [Rep.-D-NJ-9]",4
"Dent, Charles W. [Rep.-R-PA-15]",4
"Heck, Joseph J. [Rep.-R-NV-3]",4
"Barton, Joe [Rep.-R-TX-6]",4
"Walberg, Tim [Rep.-R-MI-7]",4
"Lewis, Jerry [Rep.-R-CA-40]",4
"Underwood, Robert A. [Del.-D-GU-At Large]",4
"Herrera Beutler, Jaime [Rep.-R-WA-3]",4
"Gallegly, Elton [Rep.-R-CA-23]",4
"Velazquez, Nydia M. [Rep.-D-NY-7]",4
"Tillis, Thomas [Sen.-R-NC]",4
"Shuster, Bud [Rep.-R-PA-9]",4
"Post Office Building\"\".\"",4
"Burr, Richard [Rep.-R-NC-5]",4
"Lynch, Stephen F. [Rep.-D-MA-8]",4
"Allen, George [Sen.-R-VA]",4
"Doggett, Lloyd [Rep.-D-TX-25]",4
"Moran, James P. [Rep.-D-VA-8]",4
"Pearce, Stevan [Rep.-R-NM-2]",4
"Cox, Christopher [Rep.-R-CA-47]",4
"Warner, John [Sen.-R-VA]",4
"Braun, Mike [Sen.-R-IN]",4
"Reed, Tom [Rep.-R-NY-23]",4
"Feingold, Russell D. [Sen.-D-WI]",4
"Bost, Mike [Rep.-R-IL-12]",4
"Roemer, Tim [Rep.-D-IN-3]",4
"Pelosi, Nancy [Rep.-D-CA-8]",4
"Kennedy, Patrick J. [Rep.-D-RI-1]",4
"Faleomavaega, Eni F. H. [Del.-D-AS-At Large]",4
"Bishop, Sanford D., Jr. [Rep.-D-GA-2]",4
"Lincoln, Blanche L. [Sen.-D-AR]",4
"Brown, Sherrod [Rep.-D-OH-13]",4
"Green, Mark [Rep.-R-WI-8]",4
"Cortez Masto, Catherine [Sen.-D-NV]",4
"Gutierrez, Luis V. [Rep.-D-IL-4]",4
"Johnson, Bill [Rep.-R-OH-6]",4
"Nickles, Don [Sen.-R-OK]",4
"Kind, Ron [Rep.-D-WI-3]",4
"Meehan, Patrick [Rep.-R-PA-7]",4
"Shelby, Richard C. [Sen.-R-AL]",4
"Chafee, John H. [Sen.-R-RI]",4
"Neal, Richard E. [Rep.-D-MA-1]",4
"Graham, Bob [Sen.-D-FL]",4
"Ros-Lehtinen, Ileana [Rep.-R-FL-27]",4
"Miller, Candice S. [Rep.-R-MI-10]",4
"Edwards, Chet [Rep.-D-TX-17]",4
"Biggert, Judy [Rep.-R-IL-13]",4
"Thompson, Mike [Rep.-D-CA-5]",4
"Jones, Walter B., Jr. [Rep.-R-NC-3]",4
"Graham, Lindsey [Sen.-R-SC]",4
"Knollenberg, Joe [Rep.-R-MI-9]",4
"Radanovich, George [Rep.-R-CA-19]",4
"Baca, Joe [Rep.-D-CA-43]",4
"Brown, Corrine [Rep.-D-FL-3]",4
"Collins, Chris [Rep.-R-NY-27]",4
"Hefley, Joel [Rep.-R-CO-5]",4
"Mullin, Markwayne [Rep.-R-OK-2]",4
"Jindal, Bobby [Rep.-R-LA-1]",4
"Bono, Mary [Rep.-R-CA-45]",4
"Crane, Philip M. [Rep.-R-IL-8]",4
"Dicks, Norman D. [Rep.-D-WA-6]",4
"Flake, Jeff [Sen.-R-AZ]",4
"Shimkus, John [Rep.-R-IL-19]",4
"Heitkamp, Heidi [Sen.-D-ND]",4
"McCarthy, Carolyn [Rep.-D-NY-4]",4
"Kolbe, Jim [Rep.-R-AZ-5]",4
"Nolan, Richard M. [Rep.-D-MN-8]",4
"Connolly, Gerald E. [Rep.-D-VA-11]",4
"Rahall, Nick J., II [Rep.-D-WV-3]",4
