"Young, C. W. Bill [Rep.-R-FL-10]",62
"Conrad, Kent [Sen.-D-ND]",4
"Stearns, Cliff [Rep.-R-FL-6]",4
"Wittman, Robert J. [Rep.-R-VA-1]",4
"Carnahan, Russ [Rep.-D-MO-3]",4
"Kaptur, Marcy [Rep.-D-OH-9]",3
"Boustany, Charles W., Jr. [Rep.-R-LA-7]",3
"Hagel, Chuck [Sen.-R-NE]",3
"Ensign, John [Sen.-R-NV]",3
"Carney, Christopher P. [Rep.-D-PA-10]",3
"Abraham, Spencer [Sen.-R-MI]",3
"Bennett, Robert F. [Sen.-R-UT]",3
"Holt, Rush [Rep.-D-NJ-12]",3
"Jenkins, William L. [Rep.-R-TN-1]",3
"Lungren, Daniel E. [Rep.-R-CA-3]",3
"Musgrave, Marilyn N. [Rep.-R-CO-4]",3
"Hill, Baron P. [Rep.-D-IN-9]",3
"Smith, Adam [Rep.-D-WA-9]",3
"Waxman, Henry A. [Rep.-D-CA-30]",3
"Ballenger, Cass [Rep.-R-NC-10]",3
"Payne, Donald M., Jr. [Rep.-D-NJ-10]",3
"Wicker, Roger F. [Rep.-R-MS-1]",3
"Doggett, Lloyd [Rep.-D-TX-35]",3
"McCollum, Bill [Rep.-R-FL-8]",3
"Nadler, Jerrold [Rep.-D-NY-10]",3
"Bucshon, Larry [Rep.-R-IN-8]",3
"O'Halleran, Tom [Rep.-D-AZ-1]",3
"Ortiz, Solomon P. [Rep.-D-TX-27]",3
"Borski, Robert A. [Rep.-D-PA-3]",3
"Griffith, H. Morgan [Rep.-R-VA-9]",3
"Collins, Doug [Rep.-R-GA-9]",3
"Otter, C. L. (Butch) [Rep.-R-ID-1]",3
"Moynihan, Daniel Patrick [Sen.-D-NY]",3
0,3
"Farr, Sam [Rep.-D-CA-17]",3
"Barrasso, John [Sen.-R-WY]",3
"Fitzgerald, Peter [Sen.-R-IL]",3
"Rehberg, Dennis R. [Rep.-R-MT-At Large]",3
"Lewis, Ron [Rep.-R-KY-2]",3
"Duncan, Jeff [Rep.-R-SC-3]",3
"Royce, Edward R. [Rep.-R-CA-40]",3
"Sires, Albio [Rep.-D-NJ-13]",3
"Granger, Kay [Rep.-R-TX-12]",3
"Boehlert, Sherwood [Rep.-R-NY-24]",3
"LaHood, Ray [Rep.-R-IL-18]",3
"Altmire, Jason [Rep.-D-PA-4]",3
"Nadler, Jerrold [Rep.-D-NY-8]",3
"Schatz, Brian [Sen.-D-HI]",3
"Hanna, Richard L. [Rep.-R-NY-24]",3
"Kennedy, Joseph P., III [Rep.-D-MA-4]",3
"Maloney, Sean Patrick [Rep.-D-NY-18]",3
"Bunning, Jim [Sen.-R-KY]",3
"Chambliss, Saxby [Sen.-R-GA]",3
"Simmons, Rob [Rep.-R-CT-2]",3
"Wexton, Jennifer [Rep.-D-VA-10]",3
"Barrett, Bill [Rep.-R-NE-3]",3
"Fortenberry, Jeff [Rep.-R-NE-1]",3
"Quigley, Mike [Rep.-D-IL-5]",3
"Visclosky, Peter J. [Rep.-D-IN-1]",3
"Towns, Edolphus [Rep.-D-NY-10]",3
"Heinrich, Martin [Rep.-D-NM-1]",3
"English, Phil [Rep.-R-PA-3]",3
"Salazar, Ken [Sen.-D-CO]",3
"Clinton, Hillary Rodham [Sen.-D-NY]",3
"Olver, John W. [Rep.-D-MA-1]",3
"Snyder, Vic [Rep.-D-AR-2]",3
"McKinley, David B. [Rep.-R-WV-1]",3
"Bono, Mary [Rep.-R-CA-44]",3
"Barr, Andy [Rep.-R-KY-6]",3
"Roybal-Allard, Lucille [Rep.-D-CA-34]",3
"Talent, Jim [Sen.-R-MO]",3
"Archer, Bill [Rep.-R-TX-7]",3
"Hudson, Richard [Rep.-R-NC-8]",3
"Higgins, Brian [Rep.-D-NY-27]",3
"Slaughter, Louise McIntosh [Rep.-D-NY-25]",3
"Keller, Ric [Rep.-R-FL-8]",3
"Boozman, John [Rep.-R-AR-3]",3
"Talent, Jim [Rep.-R-MO-2]",3
"Radewagen, Aumua Amata Coleman [Del.-R-AS-At Large]",3
"Bono Mack, Mary [Rep.-R-CA-45]",3
"Crenshaw, Ander [Rep.-R-FL-4]",3
"Swalwell, Eric [Rep.-D-CA-15]",3
"Langevin, James R. [Rep.-D-RI-2]",3
"Boswell, Leonard L. [Rep.-D-IA-3]",3
"Boehlert, Sherwood [Rep.-R-NY-23]",3
"Bliley, Tom [Rep.-R-VA-7]",3
"Luetkemeyer, Blaine [Rep.-R-MO-3]",3
"Graves, Garret [Rep.-R-LA-6]",3
"Garrett, Scott [Rep.-R-NJ-5]",3
"Levin, Mike [Rep.-D-CA-49]",3
"Bilirakis, Gus M. [Rep.-R-FL-12]",3
"Lamb, Conor [Rep.-D-PA-17]",3
"Gowdy, Trey [Rep.-R-SC-4]",3
"Davis, Geoff [Rep.-R-KY-4]",3
"Pryce, Deborah [Rep.-R-OH-15]",3
"Thompson, Fred [Sen.-R-TN]",3
"Esty, Elizabeth H. [Rep.-D-CT-5]",3
"United States Courthouse\"\".\"",3
"Cravaack, Chip [Rep.-R-MN-8]",3
"Berry, Marion [Rep.-D-AR-1]",3
"Grijalva, Raúl M. [Rep.-D-AZ-3]",3
"LaTourette, Steven C. [Rep.-R-OH-14]",3
"Boucher, Rick [Rep.-D-VA-9]",3
"Stivers, Steve [Rep.-R-OH-15]",3
"Johnson, Eddie Bernice [Rep.-D-TX-30]",3
"Aderholt, Robert B. [Rep.-R-AL-4]",3
"Matheson, Jim [Rep.-D-UT-2]",3
"Gillmor, Paul E. [Rep.-R-OH-5]",3
"Hassan, Margaret Wood [Sen.-D-NH]",3
"Adams, Alma S. [Rep.-D-NC-12]",3
"Sablan, Gregorio Kilili Camacho [Del.-D-MP-At Large]",3
"Lucas, Frank D. [Rep.-R-OK-3]",3
"Brownley, Julia [Rep.-D-CA-26]",3
"Posey, Bill [Rep.-R-FL-8]",3
"Akin, W. Todd [Rep.-R-MO-2]",3
"Shaw, E. Clay, Jr. [Rep.-R-FL-22]",3
"Gallego, Ruben [Rep.-D-AZ-7]",3
"Booker, Cory A. [Sen.-D-NJ]",3
"McClain, Lisa C. [Rep.-R-MI-10]",3
"Hall, John J. [Rep.-D-NY-19]",3
"Kolbe, Jim [Rep.-R-AZ-8]",3
"Hastings, Alcee L. [Rep.-D-FL-23]",3
"Hartzler, Vicky [Rep.-R-MO-4]",3
"Tanner, John S. [Rep.-D-TN-8]",3
"Reynolds, Thomas M. [Rep.-R-NY-27]",3
"Kilmer, Derek [Rep.-D-WA-6]",3
"Delgado, Antonio [Rep.-D-NY-19]",3
"Kaine, Tim [Sen.-D-VA]",3
"Grimm, Michael G. [Rep.-R-NY-13]",3
"Wamp, Zach [Rep.-R-TN-3]",3
"Kucinich, Dennis J. [Rep.-D-OH-10]",3
"Heck, Denny [Rep.-D-WA-10]",3
"Kohl, Herb [Sen.-D-WI]",3
"Murphy, Stephanie N. [Rep.-D-FL-7]",3
"Kuster, Ann M. [Rep.-D-NH-2]",3
"Begich, Mark [Sen.-D-AK]",3
"Bishop, Timothy H. [Rep.-D-NY-1]",3
"\"Pickering, Charles W. \"\"Chip\"\" [Rep.-R-MS-3]\"",3
"Rothman, Steven R. [Rep.-D-NJ-9]",3
"Ramstad, Jim [Rep.-R-MN-3]",3
"McInnis, Scott [Rep.-R-CO-3]",3
"Meng, Grace [Rep.-D-NY-6]",3
"Trone, David J. [Rep.-D-MD-6]",3
"Wilson, Heather [Rep.-R-NM-1]",3
"Kirkpatrick, Ann [Rep.-D-AZ-1]",3
"Larsen, Rick [Rep.-D-WA-2]",3
"Courtney, Joe [Rep.-D-CT-2]",3
"Doyle, Michael F. [Rep.-D-PA-14]",3
"Emerson, Jo Ann [Rep.-R-MO-8]",3
"Cárdenas, Tony [Rep.-D-CA-29]",3
"Foley, Mark [Rep.-R-FL-16]",3
"Price, David E. [Rep.-D-NC-4]",3
"Bartlett, Roscoe G. [Rep.-R-MD-6]",3
"Dold, Robert J. [Rep.-R-IL-10]",3
"Mrvan, Frank J. [Rep.-D-IN-1]",2
"Wilson, Frederica S. [Rep.-D-FL-24]",2
"Cramer, Kevin [Rep.-R-ND-At Large]",2
"Capps, Lois [Rep.-D-CA-24]",2
"King, Peter T. [Rep.-R-NY-2]",2
"Young, Todd [Sen.-R-IN]",2
"Lieu, Ted [Rep.-D-CA-33]",2
"Fincher, Stephen Lee [Rep.-R-TN-8]",2
"Mahoney, Tim [Rep.-D-FL-16]",2
"Black, Diane [Rep.-R-TN-6]",2
"Tiahrt, Todd [Rep.-R-KS-4]",2
"Perdue, David [Sen.-R-GA]",2
"Crowley, Joseph [Rep.-D-NY-14]",2
"Sanders, Bernard [Sen.-I-VT]",2
"Pascrell, Bill, Jr. [Rep.-D-NJ-8]",2
"McCollum, Betty [Rep.-D-MN-4]",2
"Miller, Gary G. [Rep.-R-CA-41]",2
"Kelly, Mike [Rep.-R-PA-3]",2
"Rogan, James E. [Rep.-R-CA-27]",2
"MacArthur, Thomas [Rep.-R-NJ-3]",2
"Blum, Rod [Rep.-R-IA-1]",2
"Burton, Dan [Rep.-R-IN-6]",2
"Torricelli, Robert G. [Sen.-D-NJ]",2
"Denham, Jeff [Rep.-R-CA-19]",2
"Weldon, Curt [Rep.-R-PA-7]",2
"Luetkemeyer, Blaine [Rep.-R-MO-9]",2
"Flake, Jeff [Rep.-R-AZ-6]",2
"Waters, Maxine [Rep.-D-CA-35]",2
"Shays, Christopher [Rep.-R-CT-4]",2
"Banks, Jim [Rep.-R-IN-3]",2
"Bass, Charles F. [Rep.-R-NH-2]",2
"Stefanik, Elise M. [Rep.-R-NY-21]",2
"Huizenga, Bill [Rep.-R-MI-2]",2
"Tonko, Paul [Rep.-D-NY-20]",2
"Carson, Andre [Rep.-D-IN-7]",2
"Davis, Jim [Rep.-D-FL-11]",2
"Ryan, Paul [Rep.-R-WI-1]",2
"Bayh, Evan [Sen.-D-IN]",2
"Nussle, Jim [Rep.-R-IA-2]",2
"Toomey, Patrick J. [Rep.-R-PA-15]",2
"McSally, Martha [Rep.-R-AZ-2]",2
"Joyce, David P. [Rep.-R-OH-14]",2
"Capito, Shelley Moore [Sen.-R-WV]",2
"Nunnelee, Alan [Rep.-R-MS-1]",2
"Hare, Phil [Rep.-D-IL-17]",2
"McBath, Lucy [Rep.-D-GA-6]",2
"Suozzi, Thomas R. [Rep.-D-NY-3]",2
"Meadows, Mark [Rep.-R-NC-11]",2
"Miller, Brad [Rep.-D-NC-13]",2
"Dole, Elizabeth [Sen.-R-NC]",2
"Taylor, Scott [Rep.-R-VA-2]",2
"Eshoo, Anna G. [Rep.-D-CA-14]",2
"Bentsen, Ken [Rep.-D-TX-25]",2
"Chocola, Chris [Rep.-R-IN-2]",2
"Rice, Tom [Rep.-R-SC-7]",2
"Boccieri, John A. [Rep.-D-OH-16]",2
"Gejdenson, Sam [Rep.-D-CT-2]",2
"Zeldin, Lee M. [Rep.-R-NY-1]",2
"Meeks, Gregory W. [Rep.-D-NY-6]",2
"Mollohan, Alan B. [Rep.-D-WV-1]",2
"Ryun, Jim [Rep.-R-KS-2]",2
"Himes, James A. [Rep.-D-CT-4]",2
"Christensen, Donna MC [Del.-D-VI-At Large]",2
"Paulsen, Erik [Rep.-R-MN-3]",2
"Richardson, Laura [Rep.-D-CA-37]",2
"Dunn, Jennifer [Rep.-R-WA-8]",2
"Goodling, William F. [Rep.-R-PA-19]",2
"Olson, Pete [Rep.-R-TX-22]",2
"Menendez, Robert [Rep.-D-NJ-13]",2
"Pastor, Ed [Rep.-D-AZ-4]",2
"Bergman, Jack [Rep.-R-MI-1]",2
"Risch, James E. [Sen.-R-ID]",2
"Rohrabacher, Dana [Rep.-R-CA-45]",2
"Schakowsky, Janice D. [Rep.-D-IL-9]",2
"Demings, Val Butler [Rep.-D-FL-10]",2
"Bishop, Mike [Rep.-R-MI-8]",2
"McGovern, James P. [Rep.-D-MA-2]",2
"LaMalfa, Doug [Rep.-R-CA-1]",2
"Rooney, Thomas J. [Rep.-R-FL-16]",2
"Gonzalez, Charles A. [Rep.-D-TX-20]",2
"Goode, Virgil H., Jr. [Rep.-I-VA-5]",2
"LaHood, Darin [Rep.-R-IL-18]",2
"Terry, Lee [Rep.-R-NE-2]",2
"Westerman, Bruce [Rep.-R-AR-4]",2
"Gingrey, Phil [Rep.-R-GA-11]",2
"Obama, Barack [Sen.-D-IL]",2
"Heller, Dean [Sen.-R-NV]",2
"Coburn, Tom [Sen.-R-OK]",2
"Grimm, Michael G. [Rep.-R-NY-11]",2
"Meeks, Gregory W. [Rep.-D-NY-5]",2
"Harris, Katherine [Rep.-R-FL-13]",2
"Sinema, Kyrsten [Sen.-D-AZ]",2
"Curtis, John R. [Rep.-R-UT-3]",2
"Emmer, Tom [Rep.-R-MN-6]",2
"Brown, Scott P. [Sen.-R-MA]",2
"Cook, Merrill [Rep.-R-UT-2]",2
"McCarthy, Karen [Rep.-D-MO-5]",2
"Ryan, Tim [Rep.-D-OH-17]",2
"Wu, David [Rep.-D-OR-1]",2
"Roskam, Peter J. [Rep.-R-IL-6]",2
"Bilbray, Brian P. [Rep.-R-CA-49]",2
"Duffy, Sean P. [Rep.-R-WI-7]",2
"Davis, Susan A. [Rep.-D-CA-53]",2
"Critz, Mark S. [Rep.-D-PA-12]",2
"Acevedo-Vila, Anibal [Resident Commissioner-D-PR-At Large]",2
"Case, Ed [Rep.-D-HI-2]",2
"Lawrence, Brenda L. [Rep.-D-MI-14]",2
"Hultgren, Randy [Rep.-R-IL-14]",2
"Cox, Christopher [Rep.-R-CA-48]",2
"Westmoreland, Lynn A. [Rep.-R-GA-3]",2
"Byrne, Bradley [Rep.-R-AL-1]",2
"Cartwright, Matt [Rep.-D-PA-17]",2
"Ose, Doug [Rep.-R-CA-3]",2
"Young, David [Rep.-R-IA-3]",2
"Herseth Sandlin, Stephanie [Rep.-D-SD-At Large]",2
"Arcuri, Michael A. [Rep.-D-NY-24]",2
"Brindisi, Anthony [Rep.-D-NY-22]",2
"Welch, Peter [Rep.-D-VT-At Large]",2
"Mink, Patsy T. [Rep.-D-HI-2]",2
"Lujan, Ben Ray [Sen.-D-NM]",2
"Coons, Christopher A. [Sen.-D-DE]",2
"Woolsey, Lynn C. [Rep.-D-CA-6]",2
"Tancredo, Thomas G. [Rep.-R-CO-6]",2
"Calvert, Ken [Rep.-R-CA-42]",2
"Ashford, Brad [Rep.-D-NE-2]",2
"Knollenberg, Joe [Rep.-R-MI-11]",2
"Gorton, Slade [Sen.-R-WA]",2
"Serrano, Jose E. [Rep.-D-NY-15]",2
"Griffin, Tim [Rep.-R-AR-2]",2
"Grijalva, Raúl M. [Rep.-D-AZ-7]",2
"Burns, Max [Rep.-R-GA-12]",2
"Leach, James A. [Rep.-R-IA-2]",2
"Ryan, Tim [Rep.-D-OH-13]",2
"Palazzo, Steven M. [Rep.-R-MS-4]",2
"Phillips, Dean [Rep.-D-MN-3]",2
"Turner, Jim [Rep.-D-TX-2]",2
"Baldwin, Tammy [Rep.-D-WI-2]",2
"Marino, Tom [Rep.-R-PA-10]",2
"Ratcliffe, John [Rep.-R-TX-4]",2
"Sullivan, John [Rep.-R-OK-1]",2
"Guest, Michael [Rep.-R-MS-3]",2
"Greenwood, James C. [Rep.-R-PA-8]",2
"Rosen, Jacky [Sen.-D-NV]",2
"Smith, Adrian [Rep.-R-NE-3]",2
"Gibbs, Bob [Rep.-R-OH-7]",2
"Markey, Edward J. [Sen.-D-MA]",2
"Gonzalez, Anthony [Rep.-R-OH-16]",2
"Hooley, Darlene [Rep.-D-OR-5]",2
"Ernst, Joni [Sen.-R-IA]",2
"Engel, Eliot L. [Rep.-D-NY-16]",2
"Axne, Cynthia [Rep.-D-IA-3]",2
"Lesko, Debbie [Rep.-R-AZ-8]",2
"Graves, Tom [Rep.-R-GA-14]",2
"Cleaver, Emanuel [Rep.-D-MO-5]",2
"Hutchinson, Asa [Rep.-R-AR-3]",2
"Sweeney, John E. [Rep.-R-NY-22]",2
"Gallagher, Mike [Rep.-R-WI-8]",2
"Meehan, Martin T. [Rep.-D-MA-5]",2
"Deal, Nathan [Rep.-R-GA-10]",2
"Scarborough, Joe [Rep.-R-FL-1]",2
"Lawson, Al, Jr. [Rep.-D-FL-5]",2
"Ryan, Paul D. [Rep.-R-WI-1]",2
"Dingell, Debbie [Rep.-D-MI-12]",2
"Schaffer, Bob [Rep.-R-CO-4]",2
"Rehberg, Denny [Rep.-R-MT-At Large]",2
"Sessions, Pete [Rep.-R-TX-32]",2
"Coverdell, Paul [Sen.-R-GA]",2
"DelBene, Suzan K. [Rep.-D-WA-1]",2
"Bacon, Don [Rep.-R-NE-2]",2
"Thompson, Glenn [Rep.-R-PA-5]",2
"Porter, Jon C. [Rep.-R-NV-3]",2
"Espaillat, Adriano [Rep.-D-NY-13]",2
"Dreier, David [Rep.-R-CA-28]",2
"Lautenberg, Frank R. [Sen.-D-NJ]",2
"Spence, Floyd [Rep.-R-SC-2]",2
"Cruz, Ted [Sen.-R-TX]",2
"Rouzer, David [Rep.-R-NC-7]",2
"Wenstrup, Brad R. [Rep.-R-OH-2]",2
"Napolitano, Grace F. [Rep.-D-CA-32]",2
"Ross, Mike [Rep.-D-AR-4]",2
"Jackson, Jesse L., Jr. [Rep.-D-IL-2]",2
"Nunes, Devin [Rep.-R-CA-21]",2
"Faso, John J. [Rep.-R-NY-19]",2
"Israel, Steve [Rep.-D-NY-2]",2
"Shimkus, John [Rep.-R-IL-15]",2
"Amodei, Mark E. [Rep.-R-NV-2]",2
"Mast, Brian J. [Rep.-R-FL-18]",2
"Gramm, Phil [Sen.-R-TX]",2
"Calvert, Ken [Rep.-R-CA-44]",2
"Moulton, Seth [Rep.-D-MA-6]",2
"Souder, Mark E. [Rep.-R-IN-4]",2
"Watt, Melvin L. [Rep.-D-NC-12]",2
"Myrick, Sue Wilkins [Rep.-R-NC-9]",2
"Jeffords, James M. [Sen.-R-VT]",2
"Souder, Mark E. [Rep.-R-IN-3]",2
"Johnson, Mike [Rep.-R-LA-4]",2
"Krishnamoorthi, Raja [Rep.-D-IL-8]",2
"Holding, George [Rep.-R-NC-13]",2
"Richmond, Cedric L. [Rep.-D-LA-2]",2
"Meek, Carrie P. [Rep.-D-FL-17]",2
"Johnson, Nancy L. [Rep.-R-CT-6]",2
"Lieberman, Joseph I. [Sen.-D-CT]",2
"Kelly, Trent [Rep.-R-MS-1]",2
"Brown, Henry E., Jr. [Rep.-R-SC-1]",2
"Spratt, John M., Jr. [Rep.-D-SC-5]",2
"Schmidt, Jean [Rep.-R-OH-2]",2
"Roybal-Allard, Lucille [Rep.-D-CA-40]",2
"Murphy, Tim [Rep.-R-PA-18]",2
"Bateman, Herbert H. [Rep.-R-VA-1]",2
"Bonamici, Suzanne [Rep.-D-OR-1]",2
"Taylor, Gene [Rep.-D-MS-4]",2
"Bonilla, Henry [Rep.-R-TX-23]",2
"Gianforte, Greg [Rep.-R-MT-At Large]",2
"Perlmutter, Ed [Rep.-D-CO-7]",2
"Buerkle, Ann Marie [Rep.-R-NY-25]",2
"Sarbanes, John P. [Rep.-D-MD-3]",2
"Harder, Josh [Rep.-D-CA-10]",2
"Pastor, Ed [Rep.-D-AZ-2]",2
"Traficant, James A., Jr. [Rep.-D-OH-17]",2
"San Nicolas, Michael F. Q. [Del.-D-GU-At Large]",2
"Donovan, Daniel M., Jr. [Rep.-R-NY-11]",2
"Lance, Leonard [Rep.-R-NJ-7]",2
"Callahan, Sonny [Rep.-R-AL-1]",2
"Garrett, Thomas A., Jr. [Rep.-R-VA-5]",2
"Benishek, Dan [Rep.-R-MI-1]",2
"Stewart, Chris [Rep.-R-UT-2]",2
"DeGette, Diana [Rep.-D-CO-1]",2
"Rouda, Harley [Rep.-D-CA-48]",1
"Van Hollen, Chris [Rep.-D-MD-8]",1
"Eshoo, Anna G. [Rep.-D-CA-18]",1
"Labrador, Raul R. [Rep.-R-ID-1]",1
"Tierney, John F. [Rep.-D-MA-6]",1
"Lee, Barbara [Rep.-D-CA-9]",1
"Hayes, Jahana [Rep.-D-CT-5]",1
"Franken, Al [Sen.-D-MN]",1
"Farr, Sam [Rep.-D-CA-20]",1
"Klein, Ron [Rep.-D-FL-22]",1
"Warren, Elizabeth [Sen.-D-MA]",1
